id,original_xml_body
964,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <video_codec>hevc</video_codec>
        <framerate>25</framerate>
        <profile>high</profile>
        <bitrate>1200k</bitrate>
        <size>1280x720</size>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <audio_sample_rate>48000</audio_sample_rate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_964.mp4?acl=public-read</destination>
    </format>
</query>"
965,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <framerate>25</framerate>
        <profile>main</profile>
        <bitrate>2100k</bitrate>
        <size>1920x1080</size>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <audio_sample_rate>48000</audio_sample_rate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_965.mp4?acl=public-read</destination>
    </format>
</query>"
966,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <framerate>25</framerate>
        <profile>main</profile>
        <bitrate>1200k</bitrate>
        <size>1280x720</size>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <audio_sample_rate>48000</audio_sample_rate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_966.mp4?acl=public-read</destination>
    </format>
</query>"
967,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <framerate>25</framerate>
        <profile>main</profile>
        <bitrate>800k</bitrate>
        <size>960x540</size>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <audio_sample_rate>48000</audio_sample_rate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_967.mp4?acl=public-read</destination>
    </format>
</query>"
969,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>advanced_hls</output>        
        <turbo>no</turbo>    
        <twin_turbo>no</twin_turbo>    
        <segment_duration>6</segment_duration>    
        <pack_files>yes</pack_files>    
        <pack_type>tar</pack_type>    
        <pack_each_stream>no</pack_each_stream>        
        <segmenter>v3</segmenter>    
        <copy_nielsen_metadata>no</copy_nielsen_metadata>    
        <file_extension>tar</file_extension>    
        <encoder>edc1</encoder>    
        <duration_precision>5</duration_precision>    
        <add_audio_only>no</add_audio_only>    
        <merge_small_segments>no</merge_small_segments>    
        <AdditionalCfDestination></AdditionalCfDestination>    
        <metadata>        
            <copy>no</copy>    
        </metadata>    <!--Video Stream 1920x1080 @ 5000k -->    
        <stream>        
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>high</profile>        
            <size>1920x1080</size>        
            <bitrate>5000k</bitrate>        
            <maxrate>6250k</maxrate>        
            <bufsize>10000k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>41</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>3</bf>            
                <b_strategy>2</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Video Stream 1920x1080 @ 3000k -->    
        <stream>        
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>high</profile>        
            <size>1920x1080</size>        
            <bitrate>3000k</bitrate>        
            <maxrate>3750k</maxrate>        
            <bufsize>6000k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>41</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>3</bf>            
                <b_strategy>2</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Video Stream 1280x720 @ 2000k -->    
        <stream>        
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>high</profile>        
            <size>1280x720</size>        
            <bitrate>2000k</bitrate>        
            <maxrate>2500k</maxrate>        
            <bufsize>4000k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>41</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>3</bf>            
                <b_strategy>2</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Video Stream 1024x576 @ 1200k -->    
        <stream>        
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>high</profile>        
            <size>1024x576</size>        
            <bitrate>1200k</bitrate>        
            <maxrate>1500k</maxrate>        
            <bufsize>1400k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>41</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>3</bf>            
                <b_strategy>2</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Video Stream 512x288 @ 500k -->    
        <stream>        
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>baseline</profile>        
            <size>512x288</size>        
            <bitrate>500k</bitrate>        
            <maxrate>625k</maxrate>        
            <bufsize>1000k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>30</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>0</bf>            
                <b_strategy>0</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Video Stream 256x144 @ 300k -->    
        <stream>            
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>baseline</profile>        
            <size>256x144</size>        
            <bitrate>300k</bitrate>        
            <maxrate>380k</maxrate>        
            <bufsize>600k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>30</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>0</bf>            
                <b_strategy>0</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Audio Stream 48kHz @ 128k -->    
        <stream>        
            <audio_only>yes</audio_only>        
            <audio_codec>dolby_aac</audio_codec>        
            <audio_bitrate>128k</audio_bitrate>        
            <audio_sample_rate>48000</audio_sample_rate>        
            <audio_channels_number>2</audio_channels_number>        
            <audio_volume>100</audio_volume>    
        </stream>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_969.tar?acl=public-read</destination>
    </format>
</query>"
975,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>mp4</output>    
        <video_codec>libx264</video_codec>    
        <bitrate>3000k</bitrate>    
        <framerate>25</framerate>    
        <two_pass>yes</two_pass>    
        <audio_bitrate>128k</audio_bitrate>    
        <audio_channels_number>2</audio_channels_number>    
        <audio_sample_rate>44100</audio_sample_rate>    
        <audio_codec>dolby_aac</audio_codec>    
        <audio_normalization>-23</audio_normalization>    
        <dialnorm_threshold>1</dialnorm_threshold>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_975.mp4?acl=public-read</destination>
    </format>
</query>"
976,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>advanced_dash</output>
        <turbo>no</turbo>
        <twin_turbo>no</twin_turbo>
        <segment_duration>6</segment_duration>
        <pack_files>yes</pack_files>
        <pack_type>tar</pack_type>
        <pack_each_stream>no</pack_each_stream>
        <segmenter>v3</segmenter>
        <copy_nielsen_metadata>no</copy_nielsen_metadata>
        <file_extension>tar</file_extension>
        <encoder>edc1</encoder>
        <duration_precision>5</duration_precision>        
        <add_audio_only>no</add_audio_only>
        <merge_small_segments>no</merge_small_segments>
        <AdditionalCfDestination></AdditionalCfDestination>
        <metadata>
            <copy>no</copy>
        </metadata>
        <dash_profile>live</dash_profile><!--Video Stream 1920x1080 @ 5000k -->
        <stream>
            <video_only>yes</video_only>
            <video_codec>libx264</video_codec>
            <profile>high</profile>
            <size>1920x1080</size>
            <bitrate>5000k</bitrate>
            <maxrate>6250k</maxrate>
            <bufsize>10000k</bufsize>
            <cbr>no</cbr>
            <keyframe>50</keyframe>
            <framerate>25</framerate>
            <pix_format>yuv420p</pix_format>
            <set_aspect_ratio>16:9</set_aspect_ratio>
            <keep_aspect_ratio>yes</keep_aspect_ratio>
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>
            <two_pass>yes</two_pass>
            <deinterlacing>auto</deinterlacing>
            <video_codec_parameters>
                <keyint_min>5</keyint_min>
                <level>41</level>
                <sc_threshold>0</sc_threshold>
                <bf>3</bf>
                <b_strategy>2</b_strategy>
                <nal-hrd>vbr</nal-hrd>
            </video_codec_parameters>
        </stream><!--Video Stream 1920x1080 @ 3000k -->
        <stream>
            <video_only>yes</video_only>
            <video_codec>libx264</video_codec>
            <profile>high</profile>
            <size>1920x1080</size>
            <bitrate>3000k</bitrate>
            <maxrate>3750k</maxrate>
            <bufsize>6000k</bufsize>
            <cbr>no</cbr>
            <keyframe>50</keyframe>
            <framerate>25</framerate>
            <pix_format>yuv420p</pix_format>
            <set_aspect_ratio>16:9</set_aspect_ratio>
            <keep_aspect_ratio>yes</keep_aspect_ratio>
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>
            <two_pass>yes</two_pass>
            <deinterlacing>auto</deinterlacing>
            <video_codec_parameters>
                <keyint_min>5</keyint_min>
                <level>41</level>
                <sc_threshold>0</sc_threshold>
                <bf>3</bf>
                <b_strategy>2</b_strategy>
                <nal-hrd>vbr</nal-hrd>
            </video_codec_parameters>
        </stream><!--Video Stream 1280x720 @ 2000k -->
        <stream>
            <video_only>yes</video_only>
            <video_codec>libx264</video_codec>
            <profile>high</profile>
            <size>1280x720</size>
            <bitrate>2000k</bitrate>
            <maxrate>2500k</maxrate>
            <bufsize>4000k</bufsize>
            <cbr>no</cbr>
            <keyframe>50</keyframe>
            <framerate>25</framerate>
            <pix_format>yuv420p</pix_format>
            <set_aspect_ratio>16:9</set_aspect_ratio>
            <keep_aspect_ratio>yes</keep_aspect_ratio>
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>
            <two_pass>yes</two_pass>
            <deinterlacing>auto</deinterlacing>
            <video_codec_parameters>
                <keyint_min>5</keyint_min>
                <level>41</level>
                <sc_threshold>0</sc_threshold>
                <bf>3</bf>
                <b_strategy>2</b_strategy>
                <nal-hrd>vbr</nal-hrd>
            </video_codec_parameters>
        </stream><!--Video Stream 1024x576 @ 1200k -->
        <stream>
            <video_only>yes</video_only>
            <video_codec>libx264</video_codec>
            <profile>high</profile>
            <size>1024x576</size>
            <bitrate>1200k</bitrate>
            <maxrate>1500k</maxrate>
            <bufsize>1400k</bufsize>
            <cbr>no</cbr>
            <keyframe>50</keyframe>
            <framerate>25</framerate>
            <pix_format>yuv420p</pix_format>
            <set_aspect_ratio>16:9</set_aspect_ratio>
            <keep_aspect_ratio>yes</keep_aspect_ratio>
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>
            <two_pass>yes</two_pass>
            <deinterlacing>auto</deinterlacing>
            <video_codec_parameters>
                <keyint_min>5</keyint_min>
                <level>41</level>
                <sc_threshold>0</sc_threshold>
                <bf>3</bf>
                <b_strategy>2</b_strategy>
                <nal-hrd>vbr</nal-hrd>
            </video_codec_parameters>
        </stream><!--Video Stream 512x288 @ 500k -->
        <stream>
            <video_only>yes</video_only>
            <video_codec>libx264</video_codec>
            <profile>baseline</profile>
            <size>512x288</size>
            <bitrate>500k</bitrate>
            <maxrate>625k</maxrate>
            <bufsize>1000k</bufsize>
            <cbr>no</cbr>
            <keyframe>50</keyframe>
            <framerate>25</framerate>
            <pix_format>yuv420p</pix_format>
            <set_aspect_ratio>16:9</set_aspect_ratio>
            <keep_aspect_ratio>yes</keep_aspect_ratio>
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>
            <two_pass>yes</two_pass>
            <deinterlacing>auto</deinterlacing>
            <video_codec_parameters>
                <keyint_min>5</keyint_min>
                <level>30</level>
                <sc_threshold>0</sc_threshold>
                <bf>0</bf>
                <b_strategy>0</b_strategy>
                <nal-hrd>vbr</nal-hrd>
            </video_codec_parameters>
        </stream><!--Audio Stream 48kHz @ 128k -->
        <stream>
            <audio_only>yes</audio_only>
            <audio_codec>dolby_aac</audio_codec>
            <audio_bitrate>128k</audio_bitrate>
            <audio_sample_rate>48000</audio_sample_rate>
            <audio_channels_number>2</audio_channels_number>
            <audio_volume>100</audio_volume>
        </stream>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_976.tar?acl=public-read</destination>
    </format>
</query>"
977,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  required  -->
        <output>mp4</output><!--  required  -->
        <video_codec>libx264</video_codec>
        <bitrate>3072k</bitrate>
        <maxrate>5120k</maxrate>
        <keyframe>300</keyframe><!--  default value 300  -->
        <cabr>no</cabr><!--  default value is no   -->
        <two_pass>no</two_pass><!--  default value is no   -->
        <cbr>no</cbr><!--  default value is no   -->
        <hard_cbr>no</hard_cbr><!--  default value is no   -->
        <video_codec_parameters>
            <profile>main</profile><!--  took these from FW's existing roku package  -->
            <level>31</level><!--  took these from FW's existing roku package   -->
            <refs>4</refs><!--  took these from FW's existing roku package  -->
        </video_codec_parameters>
        <audio_codec>libfaac</audio_codec>
        <acbr>yes</acbr>
        <audio_bitrate>192k</audio_bitrate>
        <audio_normalization>-23</audio_normalization>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_977.mp4?acl=public-read</destination>
    </format>
</query>"
979,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>advanced_hls</output>        
        <turbo>no</turbo>    
        <twin_turbo>no</twin_turbo>    
        <segment_duration>6</segment_duration>    
        <pack_files>yes</pack_files>    
        <pack_type>tar</pack_type>    
        <pack_each_stream>no</pack_each_stream>        
        <segmenter>v3</segmenter>    
        <copy_nielsen_metadata>no</copy_nielsen_metadata>    
        <file_extension>tar</file_extension>    
        <encoder>edc1</encoder>    
        <duration_precision>5</duration_precision>    
        <add_audio_only>no</add_audio_only>    
        <merge_small_segments>no</merge_small_segments>    
        <AdditionalCfDestination></AdditionalCfDestination>    
        <metadata>        
            <copy>no</copy>    
        </metadata>    <!--Video Stream 1920x1080 @ 5000k -->    
        <stream>        
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>high</profile>        
            <size>1920x1080</size>        
            <bitrate>5000k</bitrate>        
            <maxrate>6250k</maxrate>        
            <bufsize>10000k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>41</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>3</bf>            
                <b_strategy>2</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Video Stream 1920x1080 @ 3000k -->    
        <stream>        
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>high</profile>        
            <size>1920x1080</size>        
            <bitrate>3000k</bitrate>        
            <maxrate>3750k</maxrate>        
            <bufsize>6000k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>41</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>3</bf>            
                <b_strategy>2</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Video Stream 1280x720 @ 2000k -->    
        <stream>        
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>high</profile>        
            <size>1280x720</size>        
            <bitrate>2000k</bitrate>        
            <maxrate>2500k</maxrate>        
            <bufsize>4000k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>41</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>3</bf>            
                <b_strategy>2</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Video Stream 1024x576 @ 1200k -->    
        <stream>        
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>high</profile>        
            <size>1024x576</size>        
            <bitrate>1200k</bitrate>        
            <maxrate>1500k</maxrate>        
            <bufsize>1400k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>41</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>3</bf>            
                <b_strategy>2</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Video Stream 512x288 @ 500k -->    
        <stream>        
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>baseline</profile>        
            <size>512x288</size>        
            <bitrate>500k</bitrate>        
            <maxrate>625k</maxrate>        
            <bufsize>1000k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>30</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>0</bf>            
                <b_strategy>0</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Video Stream 256x144 @ 300k -->    
        <stream>            
            <video_only>yes</video_only>        
            <video_codec>libx264</video_codec>        
            <profile>baseline</profile>        
            <size>256x144</size>        
            <bitrate>300k</bitrate>        
            <maxrate>380k</maxrate>        
            <bufsize>600k</bufsize>        
            <cbr>no</cbr>        
            <keyframe>50</keyframe>        
            <framerate>25</framerate>        
            <pix_format>yuv420p</pix_format>        
            <set_aspect_ratio>16:9</set_aspect_ratio>        
            <keep_aspect_ratio>yes</keep_aspect_ratio>        
            <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
            <two_pass>yes</two_pass>        
            <deinterlacing>auto</deinterlacing>        
            <video_codec_parameters>            
                <keyint_min>5</keyint_min>            
                <level>30</level>            
                <sc_threshold>0</sc_threshold>            
                <bf>0</bf>            
                <b_strategy>0</b_strategy>            
                <nal-hrd>vbr</nal-hrd>        
            </video_codec_parameters>    
        </stream>    <!--Audio Stream 48kHz @ 128k -->    
        <stream>        
            <audio_only>yes</audio_only>        
            <audio_codec>dolby_aac</audio_codec>        
            <audio_bitrate>128k</audio_bitrate>        
            <audio_sample_rate>48000</audio_sample_rate>        
            <audio_channels_number>2</audio_channels_number>        
            <audio_volume>100</audio_volume>    
        </stream>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_979.tar?acl=public-read</destination>
    </format>
</query>"
981,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <framerate>25</framerate>
        <profile>high</profile>
        <bitrate>6500k</bitrate>
        <size>1920x1080</size>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>128k</audio_bitrate>
        <audio_sample_rate>48000</audio_sample_rate>
        <loudnorm>-23</loudnorm>
        <loudnorm_range>11</loudnorm_range>
        <loudnorm_peak>-1.5</loudnorm_peak>
        <video_codec_parameters>
            <colorprim>bt709</colorprim>
            <transfer>bt709</transfer>
            <colormatrix>bt709</colormatrix>
            <level>42</level>
        </video_codec_parameters>
        <video_sync>passthrough</video_sync>
        <encoder>edc1</encoder>
        <set_video_duration>yes</set_video_duration>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_981.mp4?acl=public-read</destination>
    </format>
</query>"
982,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <video_codec>hevc</video_codec>
        <framerate>25</framerate>
        <profile>high</profile>
        <bitrate>8000k</bitrate>
        <size>2560x1440</size>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>320k</audio_bitrate>
        <audio_sample_rate>48000</audio_sample_rate>
        <loudnorm>-23</loudnorm>
        <loudnorm_range>11</loudnorm_range>
        <loudnorm_peak>-1.5</loudnorm_peak>
        <video_codec_parameters>
            <colorprim>bt709</colorprim>
            <transfer>bt709</transfer>
            <colormatrix>bt709</colormatrix>
            <level>52</level>
        </video_codec_parameters>
        <video_sync>passthrough</video_sync>
        <encoder>edc1</encoder>
        <set_video_duration>yes</set_video_duration>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_982.mp4?acl=public-read</destination>
    </format>
</query>"
986,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <size>640x360</size>
        <bitrate>400k</bitrate>
        <audio_bitrate>96k</audio_bitrate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_986.mp4?acl=public-read</destination>
    </format>
</query>"
